text,sentiment,labels,ca_related
"Thousands of people double vac with booster, are now severely on with COVID-19, surely now can people not see the vaccine ain’t worth nothing, and it’s all a big con",neg,antivax-args,na
"So says the anti mask, anti vaccine, anti mandate imbeciles of the craven @GOP whose every word and action is designed to weaken any and every Covid response. #GOPKills https://t.co/y9Uqhdob3l",pos,antivax-args,non-ca
"I don't make the Rules. You don't make the Rules.  Let's stop arguing against each other.  I'm going to do that starting Now.  The Division is harder on my heart and head than any virus, vaccine, mask or isolation ever were.",pos,vax-logistics,na
"#coronavirusUS #COVID #COVIDIOTS Through deaths #lockdownextensions, raised #suicides #domesticviolence, #sexualabuse unemployment etc. #Covid_19 has caused havoc. #Hunger &amp; #riots R awaited. No drug no #vaccine STOP IT. Take advice https://t.co/Q9gFNSRYsp https://t.co/hMwlss70uz",neg,antivax-args,non-ca
"Parma, Italy.

Protesters are carrying pictures of the vaccine injured and dead to tell Italian politicians they will not tolerate this medical tyranny any more. https://t.co/gtahKvdKni",NA,NA,NA
"Live on #JoyNewsPrime

Ghana will ramp up its COVID-19 vaccination campaign next month and make the vaccine mandatory for targeted groups including all public sector and health workers from Jan. 22, health service Director-General Patrick Kuma-Aboagye said on Sunday. Ghana,",pos,vax-logistics,na
"Same COVID Different Funding, why sell one Vaccine when you can sell 4. C'mon even the greatest covidite must now be beginning to see a pattern.
This stopped being #COVID19 after Flatten the Curve, its now for power, control, and money? #CovidVaccine #DeltaVariant #OmicronVariant https://t.co/6DulyDZFLS",neg,antivax-args,na
"Some #LGBTQ+ #people #worry that the #COVID19 #vaccine will affect #HIV #medication. It won’t.

#Women #Transgender #LGBTQIA #Healthcare #Health #Covid19 #HIV #AIDS
https://t.co/X6ukyphwx8",neut,vax-efficiency,na
A booster every 3 months is not good enough. With the ammount of variants we are seeing our bodies will need monthly vaccine updates. https://t.co/547qjDHH5w,neg,vax-logistics,na
"Covid Briefing: UK reports 42,583 cases booster jabs offered to all adults. As More people still needing jabs...and are refusing,
And Yes People Are Needing to Cancel their Christmas Holiday get Aways 😘👌🏼

https://t.co/lLixlokSCU",neg,vax-logistics,non-ca
"We have no money for nurses' raises, 10 paid sick days, proper ventilation in schools, or a timely rollout of third doses of covid vaccine, but Ford has endless time and (our) money to throw in the direction of the Cortelluccis and others of his donor pals. https://t.co/8Y6bteQuVn",neg,vax-logistics,non-ca
"All I remember is I took the vaccine then woke up 3 days later, at least this time my mom couldn't scold me for sleeping too much tho",neg,antivax-args,na
"The doctor heading India's vaccine rollout today defended the decision to delay a roll out of booster doses in the country. ''What is true for Israel, for Europe or North America may not be truly... https://t.co/JGbYZF2BM7",pos,vax-logistics,non-ca
"Dr. @JReinerMD of @GWpublichealth  remains clear in public health messaging that the only newsworthy component currently coming from the #Omicron variant is #COVID19 vaccine hoarding is occurring which means Africa needs equitable support not useless travel bans.
@WHO @WHOAFRO https://t.co/R1vDn3IHAt",neg,vax-logistics,non-ca
".@FoxNews,can you stop lying about the vaccine?After all,we can see that it doesn't work. Worse,the most vaccinated countries have the highest number of C19 deaths. The statistics are widely available and you can see that Africa is doing the best. https://t.co/Z5Vxf3QuzN",neg,antivax-args,non-ca
"Today @China, @fauchi and the @joebiden administration are responsible for over 5 million worldwide, 777 thousand US covid-19 deaths and 100 thousand drug overdose deaths.. Also FAILED mask and vaccine policies. @Pelosi
@CNNPolitics @ABCPolitics @newsmax",neg,vax-logistics,non-ca
"Even though there IS a free vaccine that gives significant protection from CV19, some ppl are willing to suffer the illness and risk 'long covid' and even death just to ""own the Libs""!!
SMH https://t.co/CnZOxz1bcF",pos,antivax-args,na
"Federal Judge blocks New York state vaccine mandate for health care workers

https://t.co/gfJNRPHq9b",neg,vax-legal,non-ca
"The whole of the Royal Family are not worth #HarryandMeghan. They’ve been right and stood by the right causes throughout, whether it be vaccine equity, waiving vaccine IPs, lasting effects of colonialism on commonwealth nations, inclusion and diversity, media abuse. All. Of. It. https://t.co/TUZuuiDWch",NA,NA,NA
"BREAKING: FEDERAL JUDGE BLOCKS BIDEN’S VACCINE MANDATE IN 10 STATES THAT HAD BROUGHT THE FIRST LEGAL CHALLENGE AGAINST THE REQUIREMENT
(AP)",neg,vax-legal,non-ca
Washtenaw County Offers COVID Vaccine Recalls Every 18 Years and Over https://t.co/uHAj8t5lw4,pos,vax-logistics,non-ca
The impressive Kate Bingham led the Vaccine Task Force in making truly effective pandemic investment choices for the UK in 2020. Looking forward she warns against the ethos that rewards churn and fails to get civil servants and Ministers with STEM skills: https://t.co/q6wCcD4HYI,neg,vax-logistics,non-ca
"Reeves: Individual choice for vaccines OK, but not for abortion - Mississippi Today https://t.co/Cj1XCZ59ID",pos,vax-legal,non-ca
"The agency did not get approval from Congress to mandate vaccinations for health care workers, Schelp wrote, and the rules were issued without a standard period for public comment.  https://t.co/ck0UoO2nwl",neg,vax-legal,non-ca
BREAKING: Federal Judge Halts Biden’s Vaccine Mandate for Health Care Workers https://t.co/NFqVqW6aNh via @greggjarrett,neg,vax-legal,non-ca
Still find it funny that people won’t have the vaccine because they think it’s dodgy,pos,vax-efficiency,na
"Judge Blocks Biden Administration’s COVID-19 Vaccine Mandate for Health Care Workers

https://t.co/M1OLhFwH1k",NA,NA,NA
"AT LAST! A scientific discussion between 4 expert vaccionologists. You will be shocked at their common concerns!!!
https://t.co/criqukjh3z",neg,antivax-args,na
"Sharing for our friends at Grant County Health District.

Upcoming vaccine event in Soap Lake!
Sign up here: https://t.co/Tx7Klj8AzZ

The cost is free, and no insurance is needed. https://t.co/FNhwBsQxtG",pos,vax-logistics,na
"Me with pre-Covid kid: to meet/see him you must have a TDAP, and a flu shot would be nice

Me with 2 years into Covid kid: to meet/see little girl you must have TDAP, flu shot, both doses of Covid vaccine. Booster a plus. Please bring proof of all 😅",pos,vax-logistics,na
"BREAKING: Federal judge HALTS Biden’s vaccine mandate in 10 states that had brought first legal challenge against requirement.
- Missouri
- Nebraska
- Arkansas
- Iowa
- Wyoming
- Alaska
- South Dakota
- North Dakota
- New Hampshire
- Kansas

#FJB #Bidenflation #BidenIsARacist",neg,vax-legal,non-ca
"Federal judge blocks Biden vaccine mandate for health care workers in Missouri, 9 other states https://t.co/eefKEdBAqh #SmartNews",NA,NA,NA
A List Of People Who Had Their Leg Amputated Shortly After Receiving COVID-19 Vaccine https://t.co/CN27n73VFa,neg,antivax-args,na
"ASHT has put together information on the CMS and OSHA vaccine requirements.

There is speculation about whether these requirements will ultimately be mandated due to lawsuits and appeals; however, in the interest of being prepared, here is what we know: https://t.co/iVMWksbDHJ. https://t.co/LyBTRdRk2u",pos,vax-legal,non-ca
"US Dictionary Merriam-Webster Declares 'Vaccine' As Word Of The Year https://t.co/mngPkr7bSA The American dictionary of reference Merriam-Webster on Monday revealed ""vaccine"" to be its word of the year for 2021, reflecting both the hopes and deep divisions sparked by vaccinatio… https://t.co/OauZOMDZ7X",neut,vax-legal,non-ca
"This is what is fueling Covid19 in all its variants including #Delta #Omicron in the USA, EU, UK etc. Its airborne. It's not Southern Africa as the world is being misinformed. Vaccine imperialism is in play in all this. https://t.co/SkUUZdzUSx",neg,omicron,non-ca
Ladies and gentlemen I give you our caring vaccinated vaccine pushers @jimmy_viz and @DoctorLunge aren’t they just so sweet and caring? They wear a mask and get vaccinated to protect you. Nothing to do with their fear. Sad proof of what we are dealing with @fly_girl7 https://t.co/xsUrpnJUwf,pos,vax-logistics,na
Judge Matthew T. Schelp of the Eastern District of Missouri granted the injunction against the Centers for Medicare and Medicaid Services. https://t.co/lONjNLGsp3,NA,NA,NA
"China to provide 1 billion Covid-19 vaccine doses to Africa in 2022. 600 million will be donated, the rest will be produced by Chinese-African joint ventures.

I for one look forward to watching the Western media try to frame this as Chinese 'imperialism'

https://t.co/gq09e0oGlQ",pos,vax-logistics,non-ca
What is the word for people who want to vaccinate their kids when they know full well their vaccine is no longer effective and need boosters?,neg,antivax-args,na
MARTINIQUE * FREEDOM FIGHTERS against FRANCE STATE CRIMINALS * 250.000 against FRANCE VACCINE CULTURA IMPERIALISM * GOOD LUCK PATRIOTS https://t.co/6QSI9DB3ZI,neg,antivax-args,non-ca
Federal judge's ruling halts vaccine mandate for health care workers in Arkansas https://t.co/gOEeNxcBDn,neg,vax-legal,non-ca
"Justice Breyer rejects request to block Massachusetts hospital's vaccine mandate.

Bye bye Covid-19 cult followers.

https://t.co/dYz9StSRIK",pos,vax-legal,non-ca
"China to provide 1 billion Covid-19 vaccine doses to Africa in 2022. 600,000 will be donated, the rest will be produced by Chinese-African joint ventures.

I for one look forward to watching the Western media try to frame this as Chinese 'imperialism'.

https://t.co/gq09e0oGlQ",NA,NA,NA
"Federal employees who have not complied with the coronavirus vaccine mandate will not face aggressive discipline including unpaid suspensions or firing until at least early next year, according to guidance from the White House sent to unions. https://t.co/3CQ8XHluYV",pos,vax-legal,non-ca
"https://t.co/ZQbVLBk2jT
How can they say this has nothing do with the clot-shots when muscle spasms are a KNOWN side effect?!  All of my muscles locked up and I now have increased chronic head pain.  #VaccineSideEffects #vaccinedeaths #VaccineMandates #FauciForPrison",neg,antivax-args,na
"With a prospective vaccine in the pipeline, hope grows that an effective treatment for Alzheimer’s could become reality https://t.co/fZE4ExmXWd via @GeneticLiteracy",pos,vax-efficiency,na
"A handful of rich states - including the UK - are blocking vaccine IP waivers, hindering a global rollout + prolonging the pandemic. This is racial capitalism in action + it’s deadly.

I spoke to @OwenJones84 about why we must back @peoplesvaccine demands.https://t.co/QEFUkaVFPu",neg,vax-logistics,na
For a vaccine that doesn't stop you getting it or spreading it. The gaping holes in their logic is alarming but still we comply. https://t.co/CmeB0Ff2oM,neg,antivax-args,na
"Did Pfizer Collaborate With The WHO To Punish South Africa For Refusing Shipments Of The Vaccine?

https://t.co/iGYeRCMNBh

#COVID19 #covid #OmicronVariant #covidvariant",neg,vax-logistics,non-ca
"After just three days, Waterloo Public Health says 10 per cent of children aged five to 11 from the area have received a dose of COVID-19 vaccine.
https://t.co/WrNfZqtdb8",NA,NA,NA
"12-15 years olds will be offered a second dose of the Pfizer-BioNTech vaccine, no sooner than 12 weeks after their first dose.

This follows the recommendation of the independent Joint Committee on Vaccination and Immunisation.

The NHS will contact you when it is your turn. https://t.co/PFOoYn6h9h",pos,vax-logistics,non-ca
"NEWS: Biden says he supports a Covid vaccine patent waiver. But I obtained docs that show, at today's WTO TRIPS Council meeting, the admin failed to take meaningful action to pass such a waiver, &amp; is saying and doing very little to make a waiver a reality. https://t.co/UfF3lI6KGg",neg,vax-legal,non-ca
They took me off the schedule today because i won’t get the Covid vaccine and i ain’t! ✌🏾,neg,antivax-args,na
"If you bought a fake vaccine card for your holiday trip, you are a criminal. Period.

I'm all for freedom of choice but will not stand for fraud and corruption. https://t.co/tq8ouCyD2f",pos,vax-logistics,na
Pfizer Hires Lord Biden to do vaccine Infomercial disgusting display of lies HTS 112921 https://t.co/IgcuYIHOiI via @BitChute,neg,antivax-args,non-ca
I went to school with some. Then the vaccine came out and everyone got it! https://t.co/wuBB6kevPQ,pos,vax-logistics,na
"JUST IN - Big Pharma is confident that they can develop a vaccine specifically for the Omicron Variant fairly quickly - Fox Business.

Big Pharma is so Full of Sh*T it Stinks.",neg,antivax-args,na
"Absolutely insane!
Putting small businesses out of business in short time

https://t.co/X6TRlbtmlj",neg,vax-logistics,na
"There are currently 51candidates
Out of which, 10 candidates are in phase 3.
#coronavirus #COVID #Covid-19 #vaccine #vaccines #vaccination
Use #telegram and add bot 'CoronaTrackerNepal_bot' to get details and notifications.

Source: https://t.co/HmUwd0efIQ",neut,vax-logistics,na
"The Omicron variant underscores the global stakes of Covid-19 vaccine inequity - STAT

More medical news at https://t.co/pvWdUgzL00
#Epidemiology #MedTwitter #MedEd #MedNews
https://t.co/RZ6aOm96ed",neg,omicron,non-ca
"Let me put it this way, it's like playing Russian roulette with your life and the lives of your loved ones and everybody else around you. And the long-term effect won't matter if you've already dead. Get the shots and live to argue the long-term effect of the vaccine. https://t.co/vLupjL0MPW",pos,vax-logistics,na
What? Where they have been wearing masks and had vaccine passport 🤔 surely not masks work and the app keeps you safe 😂 https://t.co/22VG5yGPxG,neg,antivax-args,na
And another federal court rules against another Biden vaccine mandate - this time for health-care workers ⁦@carlyweeks⁩ ⁦@theresaboyle⁩ ⁦@DrVivianS⁩ ⁦@SenatorWallin⁩ ⁦@SenatorHousakos⁩ ⁦@Roman_Baber⁩ ⁦ https://t.co/Geo1G07dnP,neg,vax-legal,non-ca
The only immunity from Covid jabs was given by @BorisJohnson to the pharmaceutical companies that produce the vaccine. https://t.co/y7uQu4Tphu,neg,vax-efficiency,non-ca
Biden’s Vaccine Mandate for Health-Care Workers Halted by Court (1) https://t.co/IkmDeU6Wzc,neg,vax-legal,non-ca
No ONE is vaccinated against the seasonal flu called -19. The jab of goo is not a vaccine and we all know it or should. The left even ruined the word vaccine! No anything as it refers to -19. https://t.co/TNqW8y2vgy,neg,antivax-args,non-ca
"China's Xi is now taking on everyone by his pledge to donate 1 billion doses of #Covid19 vaccine to african countries. Is that a 10-year plan or what.
Come on.",pos,vax-logistics,non-ca
"I agree
PROOF THAT THE PANDEMIC WAS PLANNED &amp; WITH PURPOSE https://t.co/OXr5tImnT8

https://t.co/l0StZWDwpB https://t.co/0xFkzhJ9VV",neg,antivax-args,na
"Regardless how it was detected, the important issue it was detected and by doing so has revealed that the vaccines are not all that effective in stopping spread. But even more importantly is that the vaccine pps are truly illegitimate means of protection. https://t.co/goRiP3V5yl",neg,antivax-args,na
The selection follows “vax” as word of the year from those who publish the Oxford English Dictionary. https://t.co/vMyOWxT0D2,NA,NA,NA
Q: What is your risk for developing long COVID? A: Vaccinated people are 47% less likely to develop long COVID. Learn more: https://t.co/svpItgp4HB https://t.co/NSakex9Pzj,pos,vax-efficiency,non-ca
10% of kids aged 5-11 in Waterloo Region have now had a dose of COVID-19 vaccine | https://t.co/s5BcXp5xc6 https://t.co/JXTobXRTVx,pos,vax-logistics,ca
"On Omicron, uncertainty, vaccine equity, and the media https://t.co/7E0iszXutD via @cjr",neut,omicron,na
"The CMS vaccine mandate for healthcare workers has been stayed by a federal court in Missouri which issued a preliminary injunction. If the injunction is appealed it will be heard by the 8th Circuit, which has a conservative majori…https://t.co/xrO8IOYwgy https://t.co/ENXbSIdKbH",neg,vax-legal,non-ca
Petition: Fast-track rollout of Covid vaccine in 5-11s post MHRA approval https://t.co/UR5b2u0Bet,pos,vax-logistics,na
Don’t fall for this cynical ploy. The implication here is that most parents want &amp; will accept a vaccine for their 5-11 years olds who don’t stand to benefit from said vaccine the way governments and Big Pharma do. Watch that February ‘22 marker get pushed further down the road. https://t.co/IPrADVt0jI,neg,vax-logistics,non-ca
Court Blocks Biden Healthcare Worker Vaccine Mandate In 10 States https://t.co/IVwViQoryh,neg,vax-legal,non-ca
"Global Unions join Biden, EU Parliament in call for urgent waiver on vaccine patents to tackle dangerous new variants https://t.co/NjTKEUl4p3

Over 200m workers from around the world - this is what #unionsolidarity is all about!",pos,vax-legal,non-ca
Pray that others parents of vaccine-injured children will be convicted like this father. Some of them are defending the vaxx in spite of dramatic &amp; life-changing injuries for their children. https://t.co/v46l269rlo,neg,antivax-args,non-ca
"During our Mobile Vaccine Event, we had kids participate in our #unitedagainsthateweek coloring contest! They are super creative and remarkable! Tomorrow we will announce our winners, so keep a lookout for that phone call.

@lavshate @211lacounty #lavshate https://t.co/ze9cwlvx5f",pos,vax-logistics,non-ca
"Where is the action/activity underpinning that oft-heard phrase  ""Nobody is safe until we are all safe""? Extra booster jabs in the UK won't stop variants emerging in countries where vaccine availability is low.",neg,vax-logistics,non-ca
".@POTUS is right—vaccinating yourself, your children, and receiving your booster is the best way to remain safe and healthy. Text your zip code to 438829 to find a vaccine provider near you. #Weneedyou https://t.co/ZDFlGkF5Wq",pos,vax-logistics,non-ca
State-Level Republicans Prepare Aid for Citizens Unemployed by Vaccine Mandates https://t.co/uYmy33dNRg,pos,vax-logistics,non-ca
Looks like markets go up when those in control of resources plan for the worst possible outcomes. Unlike what Republicans advocate. “It’s just another flu like illness” when they KNOW it’s much worse and 10X as deadly.  https://t.co/aE5dq9epym,neut,vax-logistics,non-ca
"#Republican Rep. Nancy Mace - Dismisses Vaccine on Fox &amp; then Praises It on #CNN
A Breathtaking Flip Flop
#Republicans OK telling people what they want to hear or LYING to #Americans. If they LIE about #COVID19 - What else are they LYING to You About
https://t.co/kwr3iGiERc",neg,antivax-args,non-ca
"Important: Betwn
#COVID19 Announcement 30/01/2020
&amp;
#Omicron variant announc. 26/11/2021
.
666 days ..
.
Dont miss this ..
.
#covidvariant #Corona #Vaxxed #NoVaccinePassports #OmicronVariant #ThirdWave #ENHYPEN #tellonym #İstanbul #PTD_ON_STAGE_LA_Day2 #LiSA #HalaMadrid #vaccine",neut,omicron,non-ca
"When it comes to prostituting yourself out for money some people are willing to do just about anything!

Republican Dismisses Vaccine on Fox News, Praises It on CNN in Breathtaking Flip Flop https://t.co/d9ZtaDmEdB via @Yahoo",neg,vax-logistics,non-ca
Put the vaccine in a vape and I bet the whole country will be vaccinated in a week.💯,pos,vax-logistics,na
"Chinese President Xi says Beijing will sent 1 billion #COVID19 vaccine doses to Africa to help continent contain rising infection rates sparked by highly transmissible omicron variant
https://t.co/HjGmg7nVKA",pos,vax-logistics,non-ca
"Vaccine ye ke a e belaela, 3 beers I am already speaking good English Marr, since vaccination ga di mpone 🤦🏾‍♂️",neg,antivax-args,na
"So this is the first time in history that a so called vaccine needs boosting every 3 months.
At what point are the jabbed going to admit they have been conned ? It neither stops you getting the virus or stops you transmitting it. Therefore it cannot create herd immunity. https://t.co/MY1z2yHMWs",neg,antivax-args,na
Winnipeg First Responders Stand for Freedom - A 10-year police veteran warns that we're heading down a “dark path” as we continue to accept pandemic rules without question. #vaccine #covid19 #cdnpoli #NoMandates https://t.co/NDcxYdBizF,neg,vax-logistics,non-ca
"WTAF! Patent just been granted which people need to see 👀

#freedom #patent #covid #vaccine #Omicron https://t.co/3EIU7DrZ6e",neg,antivax-args,na
"New variant oh please stop!!! This is just to push the booster and to push the vaccine on children. No Joe, the vaccine does not prevent people from getting the virus or from spreading it. This is treatable with proven and safe medicines.",neg,antivax-args,non-ca
